years_of_experience,technical_skills,certificates,personal_projects,academic_achievements,extra_academic_achievements,networking_referees,selected
6.9,3,1,3,64,2,0,0
7.9,5,0,4,65,1,1,1
6.9,3,2,4,83,1,1,1
0.3,2,1,3,77,1,1,0
2.8,3,2,3,66,2,0,0
4.3,4,2,3,69,0,1,0
4.8,4,3,2,88,1,1,0
6.9,3,1,3,84,0,0,1
5.5,2,0,4,64,0,2,0
1.0,4,2,5,87,0,2,0
6.1,1,2,5,74,1,2,0
6.8,6,2,1,83,0,3,0
6.7,5,0,5,73,0,1,0
8.2,3,1,4,87,0,4,0
7.5,4,3,4,63,0,3,0
6.4,3,2,2,72,1,1,0
4.8,5,4,1,87,4,0,1
0.0,7,2,3,51,0,1,0
6.3,1,1,5,75,3,1,0
5.6,5,2,1,71,2,1,0
5.8,4,3,2,82,1,1,0
1.2,6,2,3,86,1,2,0
1.8,5,2,3,82,2,1,1
8.2,4,0,3,77,0,0,0
4.9,4,1,3,75,1,3,1
7.0,3,2,5,72,1,1,0
5.1,7,0,4,77,1,4,1
5.1,5,0,3,90,2,0,0
7.8,8,1,5,67,0,4,1
3.5,4,0,4,71,1,0,0
5.3,3,0,1,74,1,0,0
3.6,1,1,3,85,0,0,0
3.7,1,4,3,77,0,2,0
4.1,1,1,1,85,1,3,0
5.7,5,0,5,85,3,1,1
3.6,6,0,3,81,1,3,0
8.8,4,2,2,64,2,1,0
2.3,6,1,3,92,1,2,0
4.4,4,4,3,89,0,2,0
3.7,5,2,3,76,0,1,0
9.3,11,2,2,61,0,1,1
5.6,6,0,6,59,0,3,1
8.1,6,2,1,78,0,3,1
0.5,3,0,4,68,2,4,0
5.8,1,4,2,58,2,3,0
7.7,3,2,3,59,0,0,0
5.2,4,1,4,70,0,2,0
8.2,5,0,3,77,0,1,0
3.4,4,1,8,89,1,5,1
9.2,8,2,4,80,0,1,1
11.9,6,0,2,71,0,1,0
3.9,3,1,1,79,3,1,0
3.7,5,0,1,78,2,1,0
9.4,7,2,5,82,0,0,1
9.7,4,3,2,75,1,3,1
3.4,7,2,0,85,0,2,0
3.7,4,2,2,83,2,0,0
4.2,5,0,5,76,1,2,0
1.0,6,0,4,74,0,2,0
2.2,5,2,4,84,2,1,1
2.0,6,1,4,68,0,1,0
2.7,5,1,4,60,0,3,0
4.9,3,0,1,60,0,2,0
5.7,5,0,3,67,1,1,1
9.7,4,0,1,82,0,2,0
2.0,5,3,4,71,0,0,0
8.0,4,0,4,77,0,1,0
4.4,4,1,3,70,0,0,0
4.9,4,0,3,70,2,0,0
7.0,1,2,3,65,0,2,0
1.6,3,1,4,74,0,3,0
6.1,5,3,2,73,1,1,0
5.5,5,3,3,79,2,0,0
6.5,2,1,4,78,2,2,0
5.9,7,4,5,73,1,3,1
12.4,5,5,4,60,0,2,1
3.1,6,4,2,86,2,3,1
3.4,5,3,1,74,1,1,0
3.1,3,0,2,76,0,2,0
3.3,8,1,5,91,3,0,1
3.1,2,0,2,84,0,1,0
8.6,8,0,3,79,4,1,1
9.3,10,5,4,75,3,1,1
3.3,3,1,3,75,1,3,0
2.5,7,2,4,77,3,3,1
6.4,4,3,1,79,2,0,0
3.3,5,4,3,92,0,0,1
6.9,5,5,6,100,1,1,1
5.6,4,0,3,78,0,1,0
0.5,6,0,1,53,0,2,0
9.6,9,1,3,65,2,3,1
10.4,3,0,6,93,0,4,1
3.2,7,0,4,82,0,2,0
3.8,1,1,4,79,1,2,0
5.9,7,2,1,73,3,1,1
6.0,7,1,5,63,0,0,1
7.0,2,2,0,92,0,1,0
11.0,7,2,5,67,0,1,1
4.5,2,0,2,82,1,2,0
2.6,4,0,1,62,0,0,0
0.9,4,2,3,73,1,1,0
2.8,6,2,6,85,0,1,1
4.9,7,2,3,73,0,4,1
10.4,10,0,4,71,3,1,1
3.4,3,3,2,75,0,2,0
5.7,4,2,2,62,1,2,1
5.0,1,1,4,60,0,1,0
8.6,4,2,7,82,1,1,1
12.6,9,3,2,71,1,3,1
3.4,8,1,3,82,0,1,0
3.5,2,2,3,86,0,3,0
8.1,4,5,4,87,0,0,1
7.0,4,2,5,59,1,0,1
10.5,8,1,5,68,2,3,1
6.8,3,2,3,80,1,2,1
3.9,5,1,3,81,1,5,0
6.8,4,1,7,97,0,2,1
8.3,7,1,2,66,0,3,1
7.5,6,5,2,87,0,2,1
6.5,5,4,3,79,0,2,1
8.2,6,1,3,59,0,1,0
8.5,6,1,4,70,1,1,1
9.1,6,0,2,78,1,3,0
6.9,4,5,3,58,3,1,1
4.5,4,5,3,54,0,1,1
5.4,8,2,5,57,1,1,1
8.6,9,3,2,78,2,1,1
2.5,4,2,3,70,1,1,0
6.1,6,1,1,69,0,0,0
3.8,4,0,5,69,0,3,0
5.1,7,1,5,61,0,1,0
8.8,7,2,3,70,0,1,1
5.6,4,2,4,57,2,0,1
5.1,5,2,3,87,0,0,0
0.9,1,5,3,92,0,0,0
7.2,2,0,4,52,2,2,1
6.9,2,1,3,70,2,0,0
11.5,8,2,5,71,1,3,1
4.1,8,2,2,73,1,0,0
5.7,9,2,5,85,0,0,1
5.7,6,0,4,70,0,0,0
9.7,9,0,3,74,0,0,0
4.7,1,2,3,100,1,2,0
5.8,3,1,4,74,3,3,0
6.8,3,0,4,93,0,2,0
5.6,3,2,4,80,1,0,0
3.7,4,1,5,69,0,1,0
5.6,4,2,2,68,1,1,0
8.2,2,3,3,75,0,4,0
1.9,6,0,4,64,0,0,0
5.4,2,0,3,66,2,2,0
2.9,5,2,2,71,1,1,0
8.6,11,2,4,78,1,1,1
0.4,3,3,2,93,0,1,0
3.3,1,3,6,70,0,0,0
6.1,4,3,4,80,0,2,1
9.7,10,5,4,59,2,0,1
4.8,8,2,2,86,4,2,1
3.3,2,1,6,58,1,0,0
10.6,7,1,4,83,0,4,1
0.7,4,0,2,74,2,0,0
0.0,4,1,6,74,1,3,0
6.3,10,0,4,72,1,2,1
3.5,1,4,0,62,0,4,0
1.9,5,1,3,63,2,1,0
7.1,5,1,1,83,1,2,0
5.7,7,1,2,75,2,1,0
3.3,5,0,3,72,2,0,0
1.2,5,0,2,79,0,1,0
7.6,4,1,3,76,2,0,0
7.0,5,0,3,67,2,5,0
4.7,4,2,2,100,0,0,0
10.5,7,3,5,82,0,1,1
1.8,4,3,1,76,0,2,0
0.4,5,2,3,70,1,1,0
2.9,4,0,3,85,0,2,0
4.9,7,3,3,67,1,0,1
5.7,4,3,4,66,0,1,0
4.3,1,1,4,92,3,1,0
6.1,7,2,1,75,0,3,0
1.2,3,0,4,67,0,2,0
9.3,5,3,2,75,1,4,1
4.8,3,5,1,84,1,0,0
8.4,10,0,3,81,0,1,1
6.0,1,3,4,85,0,0,0
6.4,11,2,4,63,0,0,1
6.7,7,5,4,84,2,0,1
6.3,5,1,3,73,2,2,1
6.9,4,3,4,76,1,0,1
9.0,8,1,1,87,2,1,1
5.6,6,1,2,82,2,3,0
7.1,6,0,6,79,0,2,1
4.7,6,5,5,55,4,1,1
9.3,7,3,4,75,2,1,1
3.0,4,3,2,67,0,1,0
10.4,5,4,1,82,0,0,1
4.9,4,0,2,85,0,2,0
0.7,7,1,3,72,0,1,0
5.4,6,0,2,68,2,3,0
3.0,1,1,4,91,1,2,0
7.5,6,0,3,69,2,2,1
3.0,5,1,4,63,2,1,1
3.7,4,0,1,67,1,0,0
0.0,4,0,3,69,1,2,0
3.6,7,0,4,66,0,1,0
0.0,6,0,3,83,0,0,0
0.2,3,5,3,53,1,0,0
7.3,5,2,2,66,0,0,1
7.4,3,5,4,75,0,2,1
6.3,2,1,1,77,3,0,0
2.1,3,1,4,92,1,1,0
4.9,6,2,1,90,0,1,0
5.0,6,1,2,59,1,1,0
1.5,6,0,3,56,2,3,1
9.5,7,0,1,75,0,3,1
7.6,6,0,2,68,0,1,0
4.3,3,0,4,63,3,0,0
5.1,5,1,3,75,0,1,0
5.6,6,2,4,77,0,2,0
0.0,6,0,2,67,1,1,0
4.3,7,0,3,69,2,2,0
3.0,6,3,5,67,0,0,0
2.0,5,0,5,71,0,2,0
4.2,7,1,3,80,0,0,0
10.4,6,3,5,64,5,2,1
6.9,3,0,4,69,0,1,0
3.3,4,0,3,71,1,2,0
6.7,3,1,2,75,3,0,0
